Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Scotland,Division 2,07/08/99,Clyde,Alloa,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,07/08/99,Partick,Stenhousemuir,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,07/08/99,Queen of Sth,Arbroath,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,07/08/99,Ross County,Hamilton,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,07/08/99,Stirling,Stranraer,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,14/08/99,Alloa,Partick,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,14/08/99,Arbroath,Clyde,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,14/08/99,Hamilton,Queen of Sth,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,14/08/99,Stenhousemuir,Stirling,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,14/08/99,Stranraer,Ross County,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,21/08/99,Clyde,Stranraer,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,21/08/99,Partick,Arbroath,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,21/08/99,Queen of Sth,Alloa,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,21/08/99,Ross County,Stenhousemuir,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,21/08/99,Stirling,Hamilton,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 2,28/08/99,Alloa,Hamilton,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
